PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
9287	9	1819	5202	4167
9288	10	1820	5202	4167
9289	4	1832	5203	1833
9290	10	1832	5203	4178
9291	9	1833	5203	4178
9292	10	1834	5204	4179
9293	4	1834	5204	1911
9294	9	4179	5204	1911
9295	4	1839	5205	1840
9296	10	1839	5205	4184
9297	9	1840	5205	4184
9298	13	1840	5206	1841
9299	9	1840	5206	4185
9300	24	1841	5206	4185
9301	5	1842	5207	1843
9302	19	1842	5207	1844
9303	19	1843	5207	1844
9304	4	1849	5208	1850
9305	10	1849	5208	4197
9306	9	1850	5208	4197
9307	2	1850	5209	5210
9308	9	1850	5209	4198
9309	3	5210	5209	4198
9310	2	5209	5210	1851
9311	3	5209	5210	4199
9312	9	1851	5210	4199
9313	4	1851	5211	1852
9314	9	1851	5211	4200
9315	10	1852	5211	4200
9316	4	1857	5212	1858
9317	10	1857	5212	4205
9318	9	1858	5212	4205
9319	4	1858	5213	1859
9320	9	1858	5213	4206
9321	10	1859	5213	4206
9322	4	1871	5214	1872
9323	10	1871	5214	4217
9324	9	1872	5214	4217
9325	10	1873	5215	4218
9326	4	1873	5215	1950
9327	9	4218	5215	1950
9328	4	1878	5216	1879
9329	10	1878	5216	4223
9330	9	1879	5216	4223
9331	13	1879	5217	1880
9332	9	1879	5217	4224
9333	24	1880	5217	4224
9334	5	1881	5218	1882
9335	19	1881	5218	1883
9336	19	1882	5218	1883
9337	4	1888	5219	1889
9338	10	1888	5219	4236
9339	9	1889	5219	4236
9340	2	1889	5220	5221
9341	9	1889	5220	4237
9342	3	5221	5220	4237
9343	2	5220	5221	1890
9344	3	5220	5221	4238
9345	9	1890	5221	4238
9346	4	1890	5222	1891
9347	9	1890	5222	4239
9348	10	1891	5222	4239
9349	4	1896	5223	1897
9350	10	1896	5223	4244
9351	9	1897	5223	4244
9352	4	1897	5224	1898
9353	9	1897	5224	4245
9354	10	1898	5224	4245
9355	4	1910	5225	1911
9356	10	1910	5225	4256
9357	9	1911	5225	4256
9358	10	1912	5226	4257
9359	4	1912	5226	1989
9360	9	4257	5226	1989
9361	4	1917	5227	1918
9362	10	1917	5227	4262
9363	9	1918	5227	4262
9364	13	1918	5228	1919
9365	9	1918	5228	4263
9366	24	1919	5228	4263
9367	5	1920	5229	1921
9368	19	1920	5229	1922
9369	19	1921	5229	1922
9370	4	1927	5230	1928
9371	10	1927	5230	4275
9372	9	1928	5230	4275
9373	2	1928	5231	5232
9374	9	1928	5231	4276
9375	3	5232	5231	4276
9376	2	5231	5232	1929
9377	3	5231	5232	4277
9378	9	1929	5232	4277
9379	4	1929	5233	1930
9380	9	1929	5233	4278
9381	10	1930	5233	4278
9382	4	1935	5234	1936
9383	10	1935	5234	4283
9384	9	1936	5234	4283
9385	4	1936	5235	1937
9386	9	1936	5235	4284
9387	10	1937	5235	4284
9388	4	1949	5236	1950
9389	10	1949	5236	4295
9390	9	1950	5236	4295
9391	10	1951	5237	4296
9392	4	1951	5237	2028
9393	9	4296	5237	2028
9394	4	1956	5238	1957
9395	10	1956	5238	4301
9396	9	1957	5238	4301
9397	13	1957	5239	1958
9398	9	1957	5239	4302
9399	24	1958	5239	4302
9400	5	1959	5240	1960
9401	19	1959	5240	1961
9402	19	1960	5240	1961
9403	4	1966	5241	1967
9404	10	1966	5241	4314
9405	9	1967	5241	4314
9406	2	1967	5242	5243
9407	9	1967	5242	4315
9408	3	5243	5242	4315
9409	2	5242	5243	1968
9410	3	5242	5243	4316
9411	9	1968	5243	4316
9412	4	1968	5244	1969
9413	9	1968	5244	4317
9414	10	1969	5244	4317
9415	4	1974	5245	1975
9416	10	1974	5245	4322
9417	9	1975	5245	4322
9418	4	1975	5246	1976
9419	9	1975	5246	4323
9420	10	1976	5246	4323
9421	4	1988	5247	1989
9422	10	1988	5247	4334
9423	9	1989	5247	4334
9424	10	1990	5248	4335
9425	4	1990	5248	2067
9426	9	4335	5248	2067
9427	4	1995	5249	1996
9428	10	1995	5249	4340
9429	9	1996	5249	4340
9430	13	1996	5250	1997
9431	9	1996	5250	4341
9432	24	1997	5250	4341
9433	5	1998	5251	1999
9434	19	1998	5251	2000
9435	19	1999	5251	2000
9436	4	2005	5252	2006
9437	10	2005	5252	4353
9438	9	2006	5252	4353
9439	2	2006	5253	5254
9440	9	2006	5253	4354
9441	3	5254	5253	4354
9442	2	5253	5254	2007
9443	3	5253	5254	4355
9444	9	2007	5254	4355
9445	4	2007	5255	2008
9446	9	2007	5255	4356
9447	10	2008	5255	4356
9448	4	2013	5256	2014
9449	10	2013	5256	4361
9450	9	2014	5256	4361
9451	4	2014	5257	2015
9452	9	2014	5257	4362
9453	10	2015	5257	4362
9454	4	2027	5258	2028
9455	10	2027	5258	4373
9456	9	2028	5258	4373
9457	10	2029	5259	4374
9458	4	2029	5259	2106
9459	9	4374	5259	2106
9460	4	2034	5260	2035
9461	10	2034	5260	4379
9462	9	2035	5260	4379
9463	13	2035	5261	2036
9464	9	2035	5261	4380
9465	24	2036	5261	4380
9466	5	2037	5262	2038
9467	19	2037	5262	2039
9468	19	2038	5262	2039
9469	4	2044	5263	2045
9470	10	2044	5263	4392
9471	9	2045	5263	4392
9472	2	2045	5264	5265
9473	9	2045	5264	4393
9474	3	5265	5264	4393
9475	2	5264	5265	2046
9476	3	5264	5265	4394
9477	9	2046	5265	4394
9478	4	2046	5266	2047
9479	9	2046	5266	4395
9480	10	2047	5266	4395
9481	4	2052	5267	2053
9482	10	2052	5267	4400
9483	9	2053	5267	4400
9484	4	2053	5268	2054
9485	9	2053	5268	4401
9486	10	2054	5268	4401
9487	4	2066	5269	2067
9488	10	2066	5269	4412
9489	9	2067	5269	4412
9490	10	2068	5270	4413
9491	4	2068	5270	2145
9492	9	4413	5270	2145
9493	4	2073	5271	2074
9494	10	2073	5271	4418
9495	9	2074	5271	4418
9496	13	2074	5272	2075
9497	9	2074	5272	4419
9498	24	2075	5272	4419
9499	5	2076	5273	2077
9500	19	2076	5273	2078
9501	19	2077	5273	2078
9502	4	2083	5274	2084
9503	10	2083	5274	4431
9504	9	2084	5274	4431
9505	2	2084	5275	5276
9506	9	2084	5275	4432
9507	3	5276	5275	4432
9508	2	5275	5276	2085
9509	3	5275	5276	4433
9510	9	2085	5276	4433
9511	4	2085	5277	2086
9512	9	2085	5277	4434
9513	10	2086	5277	4434
9514	4	2091	5278	2092
9515	10	2091	5278	4439
9516	9	2092	5278	4439
9517	4	2092	5279	2093
9518	9	2092	5279	4440
9519	10	2093	5279	4440
9520	4	2105	5280	2106
9521	10	2105	5280	4451
9522	9	2106	5280	4451
9523	10	2107	5281	4452
9524	4	2107	5281	2184
9525	9	4452	5281	2184
9526	4	2112	5282	2113
9527	10	2112	5282	4457
9528	9	2113	5282	4457
9529	13	2113	5283	2114
9530	9	2113	5283	4458
9531	24	2114	5283	4458
9532	5	2115	5284	2116
9533	19	2115	5284	2117
9534	19	2116	5284	2117
9535	4	2122	5285	2123
9536	10	2122	5285	4470
9537	9	2123	5285	4470
9538	2	2123	5286	5287
9539	9	2123	5286	4471
9540	3	5287	5286	4471
9541	2	5286	5287	2124
9542	3	5286	5287	4472
9543	9	2124	5287	4472
9544	4	2124	5288	2125
9545	9	2124	5288	4473
9546	10	2125	5288	4473
9547	4	2130	5289	2131
9548	10	2130	5289	4478
9549	9	2131	5289	4478
9550	4	2131	5290	2132
9551	9	2131	5290	4479
9552	10	2132	5290	4479
9553	4	2144	5291	2145
9554	10	2144	5291	4490
9555	9	2145	5291	4490
9556	10	2146	5292	4491
9557	4	2146	5292	2223
9558	9	4491	5292	2223
9559	4	2151	5293	2152
9560	10	2151	5293	4496
9561	9	2152	5293	4496
9562	13	2152	5294	2153
9563	9	2152	5294	4497
9564	24	2153	5294	4497
9565	5	2154	5295	2155
9566	19	2154	5295	2156
9567	19	2155	5295	2156
9568	4	2161	5296	2162
9569	10	2161	5296	4509
9570	9	2162	5296	4509
9571	2	2162	5297	5298
9572	9	2162	5297	4510
9573	3	5298	5297	4510
9574	2	5297	5298	2163
9575	3	5297	5298	4511
9576	9	2163	5298	4511
9577	4	2163	5299	2164
9578	9	2163	5299	4512
9579	10	2164	5299	4512
9580	4	2169	5300	2170
9581	10	2169	5300	4517
9582	9	2170	5300	4517
9583	4	2170	5301	2171
9584	9	2170	5301	4518
9585	10	2171	5301	4518
9586	4	2183	5302	2184
9587	10	2183	5302	4529
9588	9	2184	5302	4529
9589	10	2185	5303	4530
9590	4	2185	5303	2262
9591	9	4530	5303	2262
9592	4	2190	5304	2191
9593	10	2190	5304	4535
9594	9	2191	5304	4535
9595	13	2191	5305	2192
9596	9	2191	5305	4536
9597	24	2192	5305	4536
9598	5	2193	5306	2194
9599	19	2193	5306	2195
9600	19	2194	5306	2195
9601	4	2200	5307	2201
9602	10	2200	5307	4548
9603	9	2201	5307	4548
9604	2	2201	5308	5309
9605	9	2201	5308	4549
9606	3	5309	5308	4549
9607	2	5308	5309	2202
9608	3	5308	5309	4550
9609	9	2202	5309	4550
9610	4	2202	5310	2203
9611	9	2202	5310	4551
9612	10	2203	5310	4551
9613	4	2208	5311	2209
9614	10	2208	5311	4556
9615	9	2209	5311	4556
9616	4	2209	5312	2210
9617	9	2209	5312	4557
9618	10	2210	5312	4557
9619	4	2222	5313	2223
9620	10	2222	5313	4568
9621	9	2223	5313	4568
9622	10	2224	5314	4569
9623	4	2224	5314	2301
9624	9	4569	5314	2301
9625	4	2229	5315	2230
9626	10	2229	5315	4574
9627	9	2230	5315	4574
9628	13	2230	5316	2231
9629	9	2230	5316	4575
9630	24	2231	5316	4575
9631	5	2232	5317	2233
9632	19	2232	5317	2234
9633	19	2233	5317	2234
9634	4	2239	5318	2240
9635	10	2239	5318	4587
9636	9	2240	5318	4587
9637	2	2240	5319	5320
9638	9	2240	5319	4588
9639	3	5320	5319	4588
9640	2	5319	5320	2241
9641	3	5319	5320	4589
9642	9	2241	5320	4589
9643	4	2241	5321	2242
9644	9	2241	5321	4590
9645	10	2242	5321	4590
9646	4	2247	5322	2248
9647	10	2247	5322	4595
9648	9	2248	5322	4595
9649	4	2248	5323	2249
9650	9	2248	5323	4596
9651	10	2249	5323	4596
9652	4	2261	5324	2262
9653	10	2261	5324	4607
9654	9	2262	5324	4607
9655	10	2263	5325	4608
9656	4	2263	5325	2340
9657	9	4608	5325	2340
9658	4	2268	5326	2269
9659	10	2268	5326	4613
9660	9	2269	5326	4613
9661	13	2269	5327	2270
9662	9	2269	5327	4614
9663	24	2270	5327	4614
9664	5	2271	5328	2272
9665	19	2271	5328	2273
9666	19	2272	5328	2273
9667	4	2278	5329	2279
9668	10	2278	5329	4626
9669	9	2279	5329	4626
9670	2	2279	5330	5331
9671	9	2279	5330	4627
9672	3	5331	5330	4627
9673	2	5330	5331	2280
9674	3	5330	5331	4628
9675	9	2280	5331	4628
9676	4	2280	5332	2281
9677	9	2280	5332	4629
9678	10	2281	5332	4629
9679	4	2286	5333	2287
9680	10	2286	5333	4634
9681	9	2287	5333	4634
9682	4	2287	5334	2288
9683	9	2287	5334	4635
9684	10	2288	5334	4635
9685	4	2300	5335	2301
9686	10	2300	5335	4646
9687	9	2301	5335	4646
9688	10	4647	5336	2302
9689	8	4647	5336	4648
9690	10	2302	5336	4648
9691	4	2307	5337	2308
9692	10	2307	5337	4653
9693	9	2308	5337	4653
9694	13	2308	5338	2309
9695	9	2308	5338	4654
9696	24	2309	5338	4654
9697	5	2310	5339	2311
9698	19	2310	5339	2312
9699	19	2311	5339	2312
9700	4	2317	5340	2318
9701	10	2317	5340	4666
9702	9	2318	5340	4666
9703	2	2318	5341	5342
9704	9	2318	5341	4667
9705	3	5342	5341	4667
9706	2	5341	5342	2319
9707	3	5341	5342	4668
9708	9	2319	5342	4668
9709	4	2319	5343	2320
9710	9	2319	5343	4669
9711	10	2320	5343	4669
9712	4	2325	5344	2326
9713	10	2325	5344	4674
9714	9	2326	5344	4674
9715	4	2326	5345	2327
9716	9	2326	5345	4675
9717	10	2327	5345	4675
9718	4	2339	5346	2340
9719	10	2339	5346	4686
9720	9	2340	5346	4686

Dihedrals

   1	4	2341	4687	1	2
   2	4	2341	4687	1	3
   3	4	78	4687	1	2
   4	4	78	4687	1	3
   5	16	1	4687	78	4708
   6	6	1	4687	78	5356
   7	12	2341	4687	78	4708
   8	14	2341	4687	78	5356
   9	18	4687	1	2	4
  10	18	4687	1	2	2342
  11	18	3	1	2	4
  12	18	3	1	2	2342
  13	18	4687	1	3	5
  14	18	4687	1	3	2343
  15	18	2	1	3	5
  16	18	2	1	3	2343
  17	18	1	2	4	6
  18	18	1	2	4	2344
  19	18	2342	2	4	6
  20	18	2342	2	4	2344
  21	18	1	3	5	6
  22	18	1	3	5	2345
  23	18	2343	3	5	6
  24	18	2343	3	5	2345
  25	18	2	4	6	5
  26	18	2	4	6	4688
  27	18	2344	4	6	5
  28	18	2344	4	6	4688
  29	18	3	5	6	4
  30	18	3	5	6	4688
  31	18	2345	5	6	4
  32	18	2345	5	6	4688
  33	4	4	6	4688	7
  34	4	4	6	4688	2346
  35	4	5	6	4688	7
  36	4	5	6	4688	2346
  37	6	6	4688	7	5347
  38	16	6	4688	7	4689
  39	14	2346	4688	7	5347
  40	12	2346	4688	7	4689
  41	19	4688	7	4689	8
  42	12	4688	7	4689	2347
  43	2	5347	7	4689	8
  44	14	5347	7	4689	2347
  45	15	7	4689	8	9
  46	15	7	4689	8	2348
  47	15	7	4689	8	2349
  48	5	2347	4689	8	9
  49	15	2347	4689	8	2348
  50	15	2347	4689	8	2349
  51	10	4689	8	9	4690
  52	10	4689	8	9	2350
  53	10	4689	8	9	2351
  54	10	2348	8	9	4690
  55	10	2348	8	9	2350
  56	10	2348	8	9	2351
  57	10	2349	8	9	4690
  58	10	2349	8	9	2350
  59	10	2349	8	9	2351
  60	13	8	9	4690	10
  61	15	8	9	4690	11
  62	3	2350	9	4690	10
  63	15	2350	9	4690	11
  64	3	2351	9	4690	10
  65	15	2351	9	4690	11
  66	3	9	4690	10	2352
  67	3	9	4690	10	2353
  68	3	9	4690	10	2354
  69	15	11	4690	10	2352
  70	15	11	4690	10	2353
  71	15	11	4690	10	2354
  72	4	9	4690	11	12
  73	4	9	4690	11	13
  74	4	10	4690	11	12
  75	4	10	4690	11	13
  76	18	4690	11	12	14
  77	18	4690	11	12	2355
  78	18	13	11	12	14
  79	18	13	11	12	2355
  80	18	4690	11	13	15
  81	18	4690	11	13	2356
  82	18	12	11	13	15
  83	18	12	11	13	2356
  84	18	11	12	14	16
  85	18	11	12	14	2357
  86	18	2355	12	14	16
  87	18	2355	12	14	2357
  88	18	11	13	15	16
  89	18	11	13	15	2358
  90	18	2356	13	15	16
  91	18	2356	13	15	2358
  92	18	12	14	16	15
  93	18	12	14	16	4691
  94	18	2357	14	16	15
  95	18	2357	14	16	4691
  96	18	13	15	16	14
  97	18	13	15	16	4691
  98	18	2358	15	16	14
  99	18	2358	15	16	4691
 100	4	14	16	4691	17
 101	4	14	16	4691	2359
 102	4	15	16	4691	17
 103	4	15	16	4691	2359
 104	6	16	4691	17	5348
 105	16	16	4691	17	4692
 106	14	2359	4691	17	5348
 107	12	2359	4691	17	4692
 108	7	4691	17	4692	4693
 109	12	4691	17	4692	2360
 110	1	5348	17	4692	4693
 111	14	5348	17	4692	2360
 112	8	17	4692	4693	18
 113	8	17	4692	4693	2361
 114	8	2360	4692	4693	18
 115	8	2360	4692	4693	2361
 116	1	4692	4693	18	5349
 117	7	4692	4693	18	4694
 118	14	2361	4693	18	5349
 119	12	2361	4693	18	4694
 120	16	4693	18	4694	19
 121	12	4693	18	4694	2362
 122	6	5349	18	4694	19
 123	14	5349	18	4694	2362
 124	4	18	4694	19	20
 125	4	18	4694	19	21
 126	4	2362	4694	19	20
 127	4	2362	4694	19	21
 128	18	4694	19	20	22
 129	18	4694	19	20	2363
 130	18	21	19	20	22
 131	18	21	19	20	2363
 132	18	4694	19	21	23
 133	18	4694	19	21	2364
 134	18	20	19	21	23
 135	18	20	19	21	2364
 136	18	19	20	22	24
 137	18	19	20	22	2365
 138	18	2363	20	22	24
 139	18	2363	20	22	2365
 140	18	19	21	23	24
 141	18	19	21	23	2366
 142	18	2364	21	23	24
 143	18	2364	21	23	2366
 144	18	20	22	24	23
 145	18	20	22	24	4695
 146	18	2365	22	24	23
 147	18	2365	22	24	4695
 148	18	21	23	24	22
 149	18	21	23	24	4695
 150	18	2366	23	24	22
 151	18	2366	23	24	4695
 152	4	22	24	4695	25
 153	4	22	24	4695	2367
 154	4	23	24	4695	25
 155	4	23	24	4695	2367
 156	6	24	4695	25	5350
 157	16	24	4695	25	4696
 158	14	2367	4695	25	5350
 159	12	2367	4695	25	4696
 160	16	4695	25	4696	26
 161	12	4695	25	4696	2368
 162	6	5350	25	4696	26
 163	14	5350	25	4696	2368
 164	4	25	4696	26	27
 165	4	25	4696	26	28
 166	4	2368	4696	26	27
 167	4	2368	4696	26	28
 168	18	4696	26	27	29
 169	18	4696	26	27	2369
 170	18	28	26	27	29
 171	18	28	26	27	2369
 172	18	4696	26	28	30
 173	18	4696	26	28	2370
 174	18	27	26	28	30
 175	18	27	26	28	2370
 176	18	26	27	29	31
 177	18	26	27	29	2371
 178	18	2369	27	29	31
 179	18	2369	27	29	2371
 180	18	26	28	30	31
 181	18	26	28	30	2372
 182	18	2370	28	30	31
 183	18	2370	28	30	2372
 184	18	27	29	31	30
 185	18	27	29	31	32
 186	18	2371	29	31	30
 187	18	2371	29	31	32
 188	18	28	30	31	29
 189	18	28	30	31	32
 190	18	2372	30	31	29
 191	18	2372	30	31	32
 192	20	29	31	32	33
 193	9	29	31	32	2373
 194	9	29	31	32	2374
 195	20	30	31	32	33
 196	9	30	31	32	2373
 197	9	30	31	32	2374
 198	20	31	32	33	34
 199	20	31	32	33	35
 200	9	2373	32	33	34
 201	9	2373	32	33	35
 202	9	2374	32	33	34
 203	9	2374	32	33	35
 204	18	32	33	34	36
 205	18	32	33	34	2375
 206	18	35	33	34	36
 207	18	35	33	34	2375
 208	18	32	33	35	37
 209	18	32	33	35	2376
 210	18	34	33	35	37
 211	18	34	33	35	2376
 212	18	33	34	36	38
 213	18	33	34	36	2377
 214	18	2375	34	36	38
 215	18	2375	34	36	2377
 216	18	33	35	37	38
 217	18	33	35	37	2378
 218	18	2376	35	37	38
 219	18	2376	35	37	2378
 220	18	34	36	38	37
 221	18	34	36	38	4697
 222	18	2377	36	38	37
 223	18	2377	36	38	4697
 224	18	35	37	38	36
 225	18	35	37	38	4697
 226	18	2378	37	38	36
 227	18	2378	37	38	4697
 228	4	36	38	4697	39
 229	4	36	38	4697	2379
 230	4	37	38	4697	39
 231	4	37	38	4697	2379
 232	6	38	4697	39	5351
 233	11	38	4697	39	2380
 234	14	2379	4697	39	5351
 235	17	2379	4697	39	2380
 236	4	2381	4698	40	41
 237	4	2381	4698	40	42
 238	4	117	4698	40	41
 239	4	117	4698	40	42
 240	16	40	4698	117	4719
 241	6	40	4698	117	5361
 242	12	2381	4698	117	4719
 243	14	2381	4698	117	5361
 244	18	4698	40	41	43
 245	18	4698	40	41	2382
 246	18	42	40	41	43
 247	18	42	40	41	2382
 248	18	4698	40	42	44
 249	18	4698	40	42	2383
 250	18	41	40	42	44
 251	18	41	40	42	2383
 252	18	40	41	43	45
 253	18	40	41	43	2384
 254	18	2382	41	43	45
 255	18	2382	41	43	2384
 256	18	40	42	44	45
 257	18	40	42	44	2385
 258	18	2383	42	44	45
 259	18	2383	42	44	2385
 260	18	41	43	45	44
 261	18	41	43	45	4699
 262	18	2384	43	45	44
 263	18	2384	43	45	4699
 264	18	42	44	45	43
 265	18	42	44	45	4699
 266	18	2385	44	45	43
 267	18	2385	44	45	4699
 268	4	43	45	4699	46
 269	4	43	45	4699	2386
 270	4	44	45	4699	46
 271	4	44	45	4699	2386
 272	6	45	4699	46	5352
 273	16	45	4699	46	4700
 274	14	2386	4699	46	5352
 275	12	2386	4699	46	4700
 276	19	4699	46	4700	47
 277	12	4699	46	4700	2387
 278	2	5352	46	4700	47
 279	14	5352	46	4700	2387
 280	15	46	4700	47	48
 281	15	46	4700	47	2388
 282	15	46	4700	47	2389
 283	5	2387	4700	47	48
 284	15	2387	4700	47	2388
 285	15	2387	4700	47	2389
 286	10	4700	47	48	4701
 287	10	4700	47	48	2390
 288	10	4700	47	48	2391
 289	10	2388	47	48	4701
 290	10	2388	47	48	2390
 291	10	2388	47	48	2391
 292	10	2389	47	48	4701
 293	10	2389	47	48	2390
 294	10	2389	47	48	2391
 295	13	47	48	4701	49
 296	15	47	48	4701	50
 297	3	2390	48	4701	49
 298	15	2390	48	4701	50
 299	3	2391	48	4701	49
 300	15	2391	48	4701	50
 301	3	48	4701	49	2392
 302	3	48	4701	49	2393
 303	3	48	4701	49	2394
 304	15	50	4701	49	2392
 305	15	50	4701	49	2393
 306	15	50	4701	49	2394
 307	4	48	4701	50	51
 308	4	48	4701	50	52
 309	4	49	4701	50	51
 310	4	49	4701	50	52
 311	18	4701	50	51	53
 312	18	4701	50	51	2395
 313	18	52	50	51	53
 314	18	52	50	51	2395
 315	18	4701	50	52	54
 316	18	4701	50	52	2396
 317	18	51	50	52	54
 318	18	51	50	52	2396
 319	18	50	51	53	55
 320	18	50	51	53	2397
 321	18	2395	51	53	55
 322	18	2395	51	53	2397
 323	18	50	52	54	55
 324	18	50	52	54	2398
 325	18	2396	52	54	55
 326	18	2396	52	54	2398
 327	18	51	53	55	54
 328	18	51	53	55	4702
 329	18	2397	53	55	54
 330	18	2397	53	55	4702
 331	18	52	54	55	53
 332	18	52	54	55	4702
 333	18	2398	54	55	53
 334	18	2398	54	55	4702
 335	4	53	55	4702	56
 336	4	53	55	4702	2399
 337	4	54	55	4702	56
 338	4	54	55	4702	2399
 339	6	55	4702	56	5353
 340	16	55	4702	56	4703
 341	14	2399	4702	56	5353
 342	12	2399	4702	56	4703
 343	7	4702	56	4703	4704
 344	12	4702	56	4703	2400
 345	1	5353	56	4703	4704
 346	14	5353	56	4703	2400
 347	8	56	4703	4704	57
 348	8	56	4703	4704	2401
 349	8	2400	4703	4704	57
 350	8	2400	4703	4704	2401
 351	1	4703	4704	57	5354
 352	7	4703	4704	57	4705
 353	14	2401	4704	57	5354
 354	12	2401	4704	57	4705
 355	16	4704	57	4705	58
 356	12	4704	57	4705	2402
 357	6	5354	57	4705	58
 358	14	5354	57	4705	2402
 359	4	57	4705	58	59
 360	4	57	4705	58	60
 361	4	2402	4705	58	59
 362	4	2402	4705	58	60
 363	18	4705	58	59	61
 364	18	4705	58	59	2403
 365	18	60	58	59	61
 366	18	60	58	59	2403
 367	18	4705	58	60	62
 368	18	4705	58	60	2404
 369	18	59	58	60	62
 370	18	59	58	60	2404
 371	18	58	59	61	63
 372	18	58	59	61	2405
 373	18	2403	59	61	63
 374	18	2403	59	61	2405
 375	18	58	60	62	63
 376	18	58	60	62	2406
 377	18	2404	60	62	63
 378	18	2404	60	62	2406
 379	18	59	61	63	62
 380	18	59	61	63	4706
 381	18	2405	61	63	62
 382	18	2405	61	63	4706
 383	18	60	62	63	61
 384	18	60	62	63	4706
 385	18	2406	62	63	61
 386	18	2406	62	63	4706
 387	4	61	63	4706	64
 388	4	61	63	4706	2407
 389	4	62	63	4706	64
 390	4	62	63	4706	2407
 391	6	63	4706	64	5355
 392	16	63	4706	64	4707
 393	14	2407	4706	64	5355
 394	12	2407	4706	64	4707
 395	16	4706	64	4707	65
 396	12	4706	64	4707	2408
 397	6	5355	64	4707	65
 398	14	5355	64	4707	2408
 399	4	64	4707	65	66
 400	4	64	4707	65	67
 401	4	2408	4707	65	66
 402	4	2408	4707	65	67
 403	18	4707	65	66	68
 404	18	4707	65	66	2409
 405	18	67	65	66	68
 406	18	67	65	66	2409
 407	18	4707	65	67	69
 408	18	4707	65	67	2410
 409	18	66	65	67	69
 410	18	66	65	67	2410
 411	18	65	66	68	70
 412	18	65	66	68	2411
 413	18	2409	66	68	70
 414	18	2409	66	68	2411
 415	18	65	67	69	70
 416	18	65	67	69	2412
 417	18	2410	67	69	70
 418	18	2410	67	69	2412
 419	18	66	68	70	69
 420	18	66	68	70	71
 421	18	2411	68	70	69
 422	18	2411	68	70	71
 423	18	67	69	70	68
 424	18	67	69	70	71
 425	18	2412	69	70	68
 426	18	2412	69	70	71
 427	20	68	70	71	72
 428	9	68	70	71	2413
 429	9	68	70	71	2414
 430	20	69	70	71	72
 431	9	69	70	71	2413
 432	9	69	70	71	2414
 433	20	70	71	72	73
 434	20	70	71	72	74
 435	9	2413	71	72	73
 436	9	2413	71	72	74
 437	9	2414	71	72	73
 438	9	2414	71	72	74
 439	18	71	72	73	75
 440	18	71	72	73	2415
 441	18	74	72	73	75
 442	18	74	72	73	2415
 443	18	71	72	74	76
 444	18	71	72	74	2416
 445	18	73	72	74	76
 446	18	73	72	74	2416
 447	18	72	73	75	77
 448	18	72	73	75	2417
 449	18	2415	73	75	77
 450	18	2415	73	75	2417
 451	18	72	74	76	77
 452	18	72	74	76	2418
 453	18	2416	74	76	77
 454	18	2416	74	76	2418
 455	18	73	75	77	76
 456	18	73	75	77	4708
 457	18	2417	75	77	76
 458	18	2417	75	77	4708
