4510 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4512 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4572 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4574 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4577 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4579 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4631 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5656 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4705 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1946 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1947 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1948 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1949 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1950 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1951 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1952 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1953 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2257 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2258 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2259 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2260 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2261 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2262 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2263 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2264 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2265 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2266 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2267 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2269 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2270 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2299 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2301 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2302 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2303 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2330 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2331 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2332 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2334 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4212 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2094 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4455 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4457 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4458 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4459 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4656 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4658 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4696 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4697 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4698 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4699 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4700 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4701 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4702 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4703 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4704 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4706 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4729 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4731 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4753 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4754 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4756 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5464 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5465 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5497 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5504 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5753 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5784 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5821 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1672 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1673 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1674 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1675 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2021 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4737 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1691 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1692 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1693 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1694 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1695 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1696 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1697 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1698 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1699 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1700 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1701 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1702 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1703 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1704 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1705 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1706 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1954 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2255 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2256 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2327 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2329 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2346 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2347 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2348 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2349 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2350 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2351 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2352 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4241 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4242 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4243 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4244 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4255 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4257 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4268 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4259 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4261 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4262 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4263 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4264 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4266 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4460 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4461 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4462 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4694 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4695 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4750 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4752 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4768 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4769 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5434 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5435 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5466 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5503 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5785 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5826 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1753 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1755 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2268 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5808 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2082 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2083 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2084 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2085 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2086 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2087 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2088 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2089 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2090 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2091 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2092 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2093 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2173 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2174 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2175 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2176 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2182 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4304 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4306 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4560 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4562 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4564 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4565 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4566 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4567 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4568 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4569 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4632 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4633 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4636 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2180 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5482 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5483 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5759 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4771 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5799 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2300 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1707 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4563 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1205 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1206 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1208 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4203 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1210 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1211 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1212 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1213 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1214 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1215 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1216 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1620 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1622 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1626 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2896 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2897 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2898 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3879 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3881 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5076 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3884 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3885 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3887 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4200 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4202 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4205 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4207 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4764 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5193 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5194 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5195 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5374 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5375 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5709 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5870 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1618 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1619 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1621 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1623 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1624 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1710 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1712 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1714 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1715 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2755 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2774 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2775 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2776 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2777 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2778 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2779 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2780 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2781 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2782 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2783 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2784 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2785 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2786 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2899 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2901 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2903 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4198 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4199 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4201 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4204 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5563 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4270 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4272 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4588 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4765 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5083 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5087 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5097 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5099 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1219 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5197 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5199 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5202 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5425 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5566 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5567 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5568 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5825 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5867 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5869 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1080 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3780 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1738 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1740 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2052 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2187 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2189 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2190 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2191 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2192 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2193 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2194 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2195 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2201 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2203 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2204 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2757 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2758 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2759 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2760 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2761 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2762 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2763 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2764 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2765 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2766 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2767 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2768 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2769 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2770 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2771 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2772 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2773 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3781 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4291 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4293 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4581 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4583 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4642 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4644 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5810 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4646 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4647 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4648 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4649 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4653 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5084 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5085 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5086 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5088 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5089 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5078 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5092 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5093 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5094 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5095 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5096 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5098 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5494 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5495 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5564 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5565 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5809 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5863 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5868 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5559 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5091 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1217 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1218 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5082 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4269 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1560 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1561 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2345 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1848 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1849 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1850 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2005 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2707 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2712 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2714 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2715 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2716 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2717 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2719 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2721 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4645 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5761 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
